CREATED  assets/minecraft/equipment/diaper.json  (108 bytes)
CREATED  assets/minecraft/equipment/diaper_mess.json  (113 bytes)
CREATED  assets/minecraft/equipment/diaper_wet.json  (112 bytes)
CREATED  assets/minecraft/equipment/diaper_wetmess.json  (116 bytes)
CREATED  assets/minecraft/equipment/diapers_thick.json  (115 bytes)
CREATED  assets/minecraft/equipment/diapers_thick_mess.json  (120 bytes)
CREATED  assets/minecraft/equipment/diapers_thick_wet.json  (119 bytes)
CREATED  assets/minecraft/equipment/diapers_thick_wetmess.json  (123 bytes)
CREATED  assets/minecraft/equipment/pants.json  (107 bytes)
CREATED  assets/minecraft/equipment/pants_mess.json  (112 bytes)
CREATED  assets/minecraft/equipment/pants_wet.json  (111 bytes)
CREATED  assets/minecraft/equipment/pants_wetmess.json  (115 bytes)
CREATED  assets/minecraft/equipment/pull-up.json  (109 bytes)
CREATED  assets/minecraft/equipment/pull-up_mess.json  (114 bytes)
CREATED  assets/minecraft/equipment/pull-up_wet.json  (113 bytes)
CREATED  assets/minecraft/equipment/pull-up_wetmess.json  (117 bytes)
CREATED  assets/minecraft/equipment/undies.json  (108 bytes)
CREATED  assets/minecraft/equipment/undies_mess.json  (113 bytes)
CREATED  assets/minecraft/equipment/undies_wet.json  (112 bytes)
CREATED  assets/minecraft/equipment/undies_wetmess.json  (116 bytes)
CREATED  assets/minecraft/items/leather_leggings.json  (6717 bytes)
CREATED  assets/minecraft/items/slime_ball.json  (6259 bytes)
CREATED  assets/minecraft/textures/entity/equipment/humanoid_leggings/diaper.png  (486 bytes)
CREATED  assets/minecraft/textures/entity/equipment/humanoid_leggings/diaper_mess.png  (496 bytes)
CREATED  assets/minecraft/textures/entity/equipment/humanoid_leggings/diaper_wet.png  (496 bytes)
CREATED  assets/minecraft/textures/entity/equipment/humanoid_leggings/diaper_wetmess.png  (497 bytes)
CREATED  assets/minecraft/textures/entity/equipment/humanoid_leggings/diapers_thick.png  (591 bytes)
CREATED  assets/minecraft/textures/entity/equipment/humanoid_leggings/diapers_thick_mess.png  (605 bytes)
CREATED  assets/minecraft/textures/entity/equipment/humanoid_leggings/diapers_thick_wet.png  (600 bytes)
CREATED  assets/minecraft/textures/entity/equipment/humanoid_leggings/diapers_thick_wetmess.png  (600 bytes)
CREATED  assets/minecraft/textures/entity/equipment/humanoid_leggings/pants.png  (254 bytes)
CREATED  assets/minecraft/textures/entity/equipment/humanoid_leggings/pants_mess.png  (851 bytes)
CREATED  assets/minecraft/textures/entity/equipment/humanoid_leggings/pants_wet.png  (880 bytes)
CREATED  assets/minecraft/textures/entity/equipment/humanoid_leggings/pants_wetmess.png  (870 bytes)
CREATED  assets/minecraft/textures/entity/equipment/humanoid_leggings/pull-up.png  (388 bytes)
CREATED  assets/minecraft/textures/entity/equipment/humanoid_leggings/pull-up_mess.png  (414 bytes)
CREATED  assets/minecraft/textures/entity/equipment/humanoid_leggings/pull-up_wet.png  (420 bytes)
CREATED  assets/minecraft/textures/entity/equipment/humanoid_leggings/pull-up_wetmess.png  (440 bytes)
CREATED  assets/minecraft/textures/entity/equipment/humanoid_leggings/undies.png  (390 bytes)
CREATED  assets/minecraft/textures/entity/equipment/humanoid_leggings/undies_mess.png  (497 bytes)
CREATED  assets/minecraft/textures/entity/equipment/humanoid_leggings/undies_wet.png  (433 bytes)
CREATED  assets/minecraft/textures/entity/equipment/humanoid_leggings/undies_wetmess.png  (505 bytes)
MODIFIED pack.mcmeta  (96 -> 149 bytes)
DELETED  assets/minecraft/models/item/leather_leggings.json
DELETED  assets/minecraft/models/item/slime_ball.json
DELETED  assets/minecraft/optifine/cit/diapers/Mess.png
DELETED  assets/minecraft/optifine/cit/diapers/_leather_layer_2.png
DELETED  assets/minecraft/optifine/cit/diapers/diaper.properties
DELETED  assets/minecraft/optifine/cit/diapers/diaper_mess.properties
DELETED  assets/minecraft/optifine/cit/diapers/diaper_wet.properties
DELETED  assets/minecraft/optifine/cit/diapers/diaper_wetmess.properties
DELETED  assets/minecraft/optifine/cit/diapers/layer_2.png
DELETED  assets/minecraft/optifine/cit/diapers/layer_2_overlay.png
DELETED  assets/minecraft/optifine/cit/diapers/leather_layer_2.png
DELETED  assets/minecraft/optifine/cit/diapers/leather_layer_2_overlay.png
DELETED  assets/minecraft/optifine/cit/diapers/wet.png
DELETED  assets/minecraft/optifine/cit/diapers/wetmess.png
DELETED  assets/minecraft/optifine/cit/diapers/wetmess2.png
DELETED  assets/minecraft/optifine/cit/diapers_thick/diapers_thick.properties
DELETED  assets/minecraft/optifine/cit/diapers_thick/diapers_thick_mess.properties
DELETED  assets/minecraft/optifine/cit/diapers_thick/diapers_thick_wet.properties
DELETED  assets/minecraft/optifine/cit/diapers_thick/diapers_thick_wetmess.properties
DELETED  assets/minecraft/optifine/cit/diapers_thick/layer_2_overlay.png
DELETED  assets/minecraft/optifine/cit/diapers_thick/thickdiaper.png
DELETED  assets/minecraft/optifine/cit/diapers_thick/thickdiaper_mess.png
DELETED  assets/minecraft/optifine/cit/diapers_thick/thickdiaper_wet.png
DELETED  assets/minecraft/optifine/cit/diapers_thick/thickdiaper_wetmess.png
DELETED  assets/minecraft/optifine/cit/pants/layer_2_overlay.png
DELETED  assets/minecraft/optifine/cit/pants/leather_layer_2.png
DELETED  assets/minecraft/optifine/cit/pants/pants.properties
DELETED  assets/minecraft/optifine/cit/pants/pants_mess.png
DELETED  assets/minecraft/optifine/cit/pants/pants_mess.properties
DELETED  assets/minecraft/optifine/cit/pants/pants_wet.properties
DELETED  assets/minecraft/optifine/cit/pants/pants_wetmess.png
DELETED  assets/minecraft/optifine/cit/pants/pants_wetmess.properties
DELETED  assets/minecraft/optifine/cit/pants/wet_pants.png
DELETED  assets/minecraft/optifine/cit/pullups/layer_2_overlay.png
DELETED  assets/minecraft/optifine/cit/pullups/pull-up.properties
DELETED  assets/minecraft/optifine/cit/pullups/pull-up_mess.properties
DELETED  assets/minecraft/optifine/cit/pullups/pull-up_wet.properties
DELETED  assets/minecraft/optifine/cit/pullups/pull-up_wetmess.properties
DELETED  assets/minecraft/optifine/cit/pullups/pullup.png
DELETED  assets/minecraft/optifine/cit/pullups/pullup_mess.png
DELETED  assets/minecraft/optifine/cit/pullups/pullup_wet.png
DELETED  assets/minecraft/optifine/cit/pullups/pullup_wetmess.png
DELETED  assets/minecraft/optifine/cit/special/goodnite-girl-star/special-goodnight-girl-star-mess.png
DELETED  assets/minecraft/optifine/cit/special/goodnite-girl-star/special-goodnight-girl-star-wet.png
DELETED  assets/minecraft/optifine/cit/special/goodnite-girl-star/special-goodnight-girl-star-wetmess.png
DELETED  assets/minecraft/optifine/cit/special/goodnite-girl-star/special-goodnight-girl-star.png
DELETED  assets/minecraft/optifine/cit/undies/layer_2_overlay.png
DELETED  assets/minecraft/optifine/cit/undies/underwear.png
DELETED  assets/minecraft/optifine/cit/undies/underwear_mess.png
DELETED  assets/minecraft/optifine/cit/undies/underwear_wet.png
DELETED  assets/minecraft/optifine/cit/undies/underwear_wetmess.png
DELETED  assets/minecraft/optifine/cit/undies/undies.properties
DELETED  assets/minecraft/optifine/cit/undies/undies_mess.properties
DELETED  assets/minecraft/optifine/cit/undies/undies_wet.properties
DELETED  assets/minecraft/optifine/cit/undies/undies_wetmess.properties
